node_id,dfl_score,behavior_hash,is_sybil
Node006_Sybil03,31.09,fef8a92d12d256f497cc36fcc1f3aa27fccf86e0355f0433985e06ab954ad177,True
Node006_Sybil04,29.64,6c87628642e123972275a0b6c27b2e91aff5815248d4a04f969264afbc42cdc0,True
Node007,100.0,fb86e4d24647cb0aec11fee1af84418e3177c452ff3a2a87017e049caa4c2a09,False
Node007_Sybil00,24.34,0062c19f990ccce0e495690972772011e7227cfbeecee347acb3ca8b36b505d0,True
Node007_Sybil01,30.62,cb11ed6bcfd61e99d16aa5c5b1f98aa9f2022ba27712eaba8bf869dbd31a425b,True
Node007_Sybil02,30.02,a3f8cda1c5943e49f9cf11fff39470cfdd5c3441974935f6bb63adcde5091200,True
Node007_Sybil03,30.97,a2359f8e31e9807c833d8254a8d7f64abddc0551f0e43c4d4ecdb648c56ff29c,True
Node007_Sybil04,31.03,4b74a88f267abd874c6402570d4c01d3e3ef2b4f936bc5710e3c4823751d1b61,True
Node008,100.0,2806b16c63fac46ec0100afbf86e2fb2c2ab1c1bfddaf213c5e590a77c92ea37,False
Node008_Sybil00,30.16,79e782779a0b006d8f8d046845b01109bc279a5196f3750bb77a9de92648b9b8,True
Node008_Sybil01,25.96,049906634bda1946909d3c66314a7d5281b34a34e8bf1db703e964a5dddeba2b,True
Node008_Sybil02,25.68,d17b7efa96fd907654d035a5a4d52a45cac53999101fd557cab64d56d3e954dd,True
Node008_Sybil03,30.04,32213de95e06299614e9b4bf9d554ea9262114501e21f24c20f0169a8024e058,True
Node008_Sybil04,30.38,c52f07be029b71ca6e8e25b9fab0beb63d4a8afc9908e74118c6c120479a3d28,True
Node009,100.0,55064b79d8023682e0c5058352c87258a422fae1e63fd41fb1770847180bfe85,False
Node009_Sybil00,27.54,bb0c7097e5e607650c364499406e4fb117febeca647a861fa6e06b512dfff0ba,True
Node009_Sybil01,31.66,b38b75185ed29ec9584b7197e966effb11b2f4f6f559e80505cd279dfcad1976,True
Node009_Sybil02,25.81,e4615f96a1ff4e79cfa281e2de1cd1817c3b22e4ece114106c545d4c23387bc4,True
Node009_Sybil03,31.0,37771d2e10198ef2beadb0bb05bc7ad8babcb96fcccefb0edd011ebbb321b3a3,True
Node009_Sybil04,26.02,974fcf677b5ad6a28d8d2f75b6f65e7e68a5f8cd7f40b1fb5fd0ffcc71871056,True
